STATION,STATION_NAME,DATE,PRCP,SNWD,SNOW,TMAX,TMIN,AWND
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,7/1/13,0.84,0,0,77,72,3.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,7/2/13,0.08,0,0,82,72,2.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,7/3/13,0.53,0,0,83,73,4.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,7/4/13,0,0,0,87,75,4.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,7/5/13,0,0,0,90,76,4.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,7/6/13,0,0,0,92,78,4.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,7/7/13,0,0,0,92,78,4.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,7/8/13,0.22,0,0,89,73,4.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,7/9/13,0.23,0,0,88,74,3.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,7/10/13,0,0,0,85,75,4.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,7/11/13,0,0,0,84,76,3.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,7/12/13,0.25,0,0,77,68,9.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,7/13/13,0.06,0,0,81,67,5.4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,7/14/13,0,0,0,90,74,4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,7/15/13,0,0,0,94,78,3.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,7/16/13,0,0,0,94,77,4.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,7/17/13,0,0,0,97,79,3.4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,7/18/13,0,0,0,98,81,3.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,7/19/13,0,0,0,96,83,5.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,7/20/13,0,0,0,93,81,5.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,7/21/13,0,0,0,89,76,4.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,7/22/13,0.06,0,0,86,75,4.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,7/23/13,0.31,0,0,87,73,4.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,7/24/13,0,0,0,83,68,4.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,7/25/13,0.01,0,0,68,64,8.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,7/26/13,0,0,0,83,65,5.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,7/27/13,0,0,0,82,70,3.4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,7/28/13,0.24,0,0,78,70,2
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,7/29/13,0.01,0,0,85,69,3.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,7/30/13,0,0,0,83,67,4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,7/31/13,0,0,0,83,67,2.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,8/1/13,0.65,0,0,76,66,2.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,8/2/13,0,0,0,83,67,4.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,8/3/13,0.06,0,0,78,68,3.4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,8/4/13,0,0,0,80,66,5.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,8/5/13,0,0,0,78,62,3.4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,8/6/13,0,0,0,82,64,2.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,8/7/13,0,0,0,80,70,5.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,8/8/13,0.46,0,0,81,70,4.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,8/9/13,0.05,0,0,85,74,4.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,8/10/13,0,0,0,83,70,4.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,8/11/13,0,0,0,81,65,2.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,8/12/13,0.05,0,0,82,70,2
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,8/13/13,0.85,0,0,77,68,2.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,8/14/13,0,0,0,74,61,6.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,8/15/13,0,0,0,78,59,3.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,8/16/13,0,0,0,82,64,2
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,8/17/13,0,0,0,84,64,2
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,8/18/13,0,0,0,76,68,2.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,8/19/13,0,0,0,79,66,3.4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,8/20/13,0,0,0,88,68,2.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,8/21/13,0,0,0,90,72,2.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,8/22/13,0.25,0,0,78,71,3.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,8/23/13,0,0,0,82,71,5.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,8/24/13,0,0,0,80,65,4.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,8/25/13,0,0,0,83,64,4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,8/26/13,0.04,0,0,84,68,5.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,8/27/13,0.01,0,0,87,71,4.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,8/28/13,0.43,0,0,86,71,2.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,8/29/13,0,0,0,80,71,4.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,8/30/13,0,0,0,85,70,4.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,8/31/13,0,0,0,86,73,4.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,9/1/13,0,0,0,84,75,2.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,9/2/13,0.05,0,0,82,74,0.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,9/3/13,0.03,0,0,82,68,2.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,9/4/13,0,0,0,82,65,5.4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,9/5/13,0,0,0,80,64,5.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,9/6/13,0,0,0,72,57,3.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,9/7/13,0,0,0,80,59,3.4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,9/8/13,0,0,0,83,64,6.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,9/9/13,0,0,0,73,57,4.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,9/10/13,0.01,0,0,87,68,5.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,9/11/13,0,0,0,96,77,4.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,9/12/13,1.6,0,0,87,70,4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,9/13/13,0.06,0,0,77,59,5.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,9/14/13,0,0,0,67,54,4.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,9/15/13,0,0,0,73,51,3.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,9/16/13,0.03,0,0,73,56,4.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,9/17/13,0,0,0,65,50,4.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,9/18/13,0,0,0,72,51,2.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,9/19/13,0,0,0,78,55,2.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,9/20/13,0,0,0,79,60,3.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,9/21/13,0.72,0,0,77,61,4.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,9/22/13,0.45,0,0,69,54,5.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,9/23/13,0,0,0,66,50,4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,9/24/13,0,0,0,73,47,4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,9/25/13,0,0,0,73,52,1.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,9/26/13,0,0,0,71,58,3.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,9/27/13,0,0,0,69,57,4.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,9/28/13,0,0,0,73,56,4.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,9/29/13,0,0,0,72,57,3.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,9/30/13,0,0,0,75,56,3.4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/1/13,0,0,0,82,59,2
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/2/13,0,0,0,83,64,4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/3/13,0,0,0,78,63,1.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/4/13,0,0,0,86,66,2.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/5/13,0,0,0,76,64,3.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/6/13,0,0,0,70,65,5.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/7/13,0.25,0,0,76,60,5.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/8/13,0,0,0,67,54,6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/9/13,0,0,0,62,53,8.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/10/13,0,0,0,65,54,8.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/11/13,0.02,0,0,68,60,9.4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/12/13,0,0,0,72,60,11.2
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/13/13,0,0,0,65,56,8.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/14/13,0,0,0,66,52,2.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/15/13,0,0,0,72,53,2.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/16/13,0,0,0,67,56,3.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/17/13,0.02,0,0,73,61,2.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/18/13,0,0,0,68,55,6.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/19/13,0.01,0,0,64,52,3.4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/20/13,0,0,0,63,50,5.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/21/13,0,0,0,66,50,3.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/22/13,0,0,0,67,51,4.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/23/13,0,0,0,55,45,4.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/24/13,0,0,0,54,41,6.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/25/13,0,0,0,53,40,5.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/26/13,0,0,0,55,41,6.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/27/13,0,0,0,58,46,5.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/28/13,0,0,0,61,43,4.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/29/13,0,0,0,56,44,4.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/30/13,0,0,0,60,47,2
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/31/13,0.06,0,0,66,53,3.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/1/13,0.13,0,0,70,59,4.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/2/13,0,0,0,68,55,3.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/3/13,0,0,0,55,37,6.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/4/13,0,0,0,46,35,6.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/5/13,0,0,0,55,41,4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/6/13,0,0,0,61,49,3.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/7/13,0.13,0,0,64,44,6.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/8/13,0,0,0,50,40,8.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/9/13,0,0,0,50,38,4.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/10/13,0,0,0,61,44,7.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/11/13,0,0,0,53,43,6.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/12/13,0.03,0,0,52,31,6.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/13/13,0,0,0,39,29,6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/14/13,0,0,0,52,33,8.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/15/13,0,0,0,57,44,4.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/16/13,0.05,0,0,60,45,2.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/17/13,0.03,0,0,60,51,3.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/18/13,0.22,0,0,65,51,7.4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/19/13,0,0,0,51,36,9.2
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/20/13,0,0,0,44,32,6.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/21/13,0,0,0,52,35,4.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/22/13,0.07,0,0,57,51,6.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/23/13,0,0,0,54,31,9.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/24/13,0,0,0,30,23,12.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/25/13,0,0,0,35,23,5.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/26/13,0.51,0,0,47,33,4.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/27/13,1.98,0,0,62,35,9.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/28/13,0,0,0,35,30,7.2
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/29/13,0,0,0,39,29,3.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/30/13,0,0,0,39,25,5.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/1/13,0,0,0,49,36,1.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/2/13,0,0,0,49,41,3.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/3/13,0,0,0,53,38,3.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/4/13,0,0,0,52,41,2.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/5/13,0.01,0,0,60,48,2.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/6/13,0.73,0,0,62,37,5.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/7/13,0.14,0,0,41,32,6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/8/13,0.08,0,0.7,33,29,6.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/9/13,0.3,0,0,39,31,6.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/10/13,0.23,0,1.4,37,30,6.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/11/13,0,0,0,33,27,7.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/12/13,0,0,0,30,23,7.4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/13/13,0,0,0,35,23,5.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/14/13,0.73,0,5,34,22,10.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/15/13,0.72,3.1,0,40,30,8.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/16/13,0,3.1,0,33,25,7.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/17/13,0.19,3.1,1.5,32,24,6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/18/13,0,3.9,0,37,23,6.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/19/13,0,3.1,0,47,30,4.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/20/13,0,3.1,0,53,41,5.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/21/13,0.01,1.2,0,65,51,7.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/22/13,0,0,0,71,61,5.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/23/13,0.51,0,0,64,42,4.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/24/13,0,0,0,42,26,8.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/25/13,0,0,0,31,19,4.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/26/13,0,0,0,36,30,5.4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/27/13,0,0,0,40,31,5.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/28/13,0,0,0,55,36,7.2
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/29/13,1.2,0,0,48,41,6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/30/13,0,0,0,45,23,6.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/31/13,0,0,0,32,21,5.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/1/14,0,0,0,33,24,5.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/2/14,0.33,0,3.1,33,18,12.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/3/14,0.29,5.9,3.3,18,9,10.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/4/14,0,5.9,0,29,8,4.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/5/14,0.14,3.9,0,40,27,3.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/6/14,0.36,1.2,0,55,19,8.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/7/14,0,0,0,19,4,13.2
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/8/14,0,0,0,22,9,7.2
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/9/14,0,0,0,32,22,2.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/10/14,0.11,0,0,37,30,3.4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/11/14,0.5,0,0,58,37,7.2
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/12/14,0.05,0,0,54,38,8.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/13/14,0,0,0,51,37,5.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/14/14,0.38,0,0,52,44,4.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/15/14,0,0,0,47,39,2.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/16/14,0,0,0,42,36,4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/17/14,0,0,0,44,33,3.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/18/14,0.07,0,0,41,29,7.2
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/19/14,0,0,0,38,24,7.4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/20/14,0,0,0,46,31,7.4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/21/14,0.46,0,11,31,11,10.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/22/14,0.02,11,0.5,17,5,8.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/23/14,0,7.1,0,20,7,7.2
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/24/14,0,5.9,0,20,10,8.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/25/14,0.04,3.9,1,28,19,7.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/26/14,0,3.9,0,34,17,7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/27/14,0,3.1,0,44,21,7.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/28/14,0,1.2,0,21,12,6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/29/14,0.04,2,0.8,23,14,6.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/30/14,0,1,0,30,16,3.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/31/14,0,1.2,0,39,25,4.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,2/1/14,0,1.2,0,45,36,3.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,2/2/14,0,1.2,0,56,39,3.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,2/3/14,1.17,1.2,8,43,27,6.7
