STATION,STATION_NAME,DATE,PRCP,SNWD,SNOW,TMAX,TMIN,AWND
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,9/11/14,0,0,0,83,69,4.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,9/12/14,0,0,0,78,62,5.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,9/13/14,0.26,0,0,69,58,5.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,9/14/14,0,0,0,71,53,3.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,9/15/14,0,0,0,71,55,2.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,9/16/14,0.37,0,0,70,58,2.2
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,9/17/14,0,0,0,73,55,2.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,9/18/14,0,0,0,76,57,2.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,9/19/14,0,0,0,66,54,7.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,9/20/14,0,0,0,75,57,2.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,9/21/14,0.15,0,0,75,67,1.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,9/22/14,0,0,0,71,55,6.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,9/23/14,0,0,0,71,52,1.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,9/24/14,0,0,0,71,58,5.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,9/25/14,0.32,0,0,64,57,8.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,9/26/14,0,0,0,77,58,4.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,9/27/14,0,0,0,83,60,2.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,9/28/14,0,0,0,84,64,1.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,9/29/14,0,0,0,79,67,0.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,9/30/14,0,0,0,71,62,4.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/1/14,0.02,0,0,65,61,6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/2/14,0,0,0,70,61,4.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/3/14,0,0,0,71,56,4.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/4/14,1.18,0,0,69,52,6.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/5/14,0,0,0,61,46,5.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/6/14,0,0,0,69,50,3.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/7/14,0.06,0,0,71,63,4.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/8/14,0.04,0,0,73,62,7.2
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/9/14,0,0,0,68,55,5.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/10/14,0,0,0,64,52,2.2
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/11/14,0.33,0,0,60,50,4.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/12/14,0,0,0,63,48,2.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/13/14,0.05,0,0,65,52,2.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/14/14,0,0,0,76,63,4.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/15/14,0.69,0,0,77,69,5.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/16/14,1.11,0,0,71,61,4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/17/14,0,0,0,71,59,4.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/18/14,0,0,0,70,56,6.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/19/14,0,0,0,56,44,7.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/20/14,0,0,0,60,42,3.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/21/14,0.11,0,0,67,55,3.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/22/14,1.51,0,0,58,50,9.4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/23/14,0.61,0,0,53,50,7.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/24/14,0,0,0,63,51,4.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/25/14,0.01,0,0,67,50,5.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/26/14,0,0,0,63,53,7.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/27/14,0,0,0,63,48,5.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/28/14,0,0,0,72,53,2.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/29/14,0,0,0,72,51,4.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/30/14,0,0,0,59,47,3.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,10/31/14,0.05,0,0,55,45,6.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/1/14,0.35,0,0,47,42,8.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/2/14,0,0,0,48,41,10.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/3/14,0,0,0,61,39,5.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/4/14,0,0,0,68,53,4.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/5/14,0,0,0,64,56,4.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/6/14,0.37,0,0,57,48,3.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/7/14,0,0,0,53,40,7.4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/8/14,0,0,0,48,36,6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/9/14,0,0,0,57,46,2.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/10/14,0,0,0,61,44,2.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/11/14,0,0,0,64,49,3.4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/12/14,0,0,0,65,47,2.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/13/14,0.2,0,0,48,36,3.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/14/14,0.06,0,0,42,35,7.2
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/15/14,0,0,0,42,33,3.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/16/14,0.03,0,0,45,35,3.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/17/14,1.54,0,0,52,40,3.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/18/14,0,0,0,45,24,10.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/19/14,0,0,0,36,22,7.2
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/20/14,0,0,0,45,31,7.2
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/21/14,0,0,0,37,28,7.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/22/14,0,0,0,44,28,4.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/23/14,0,0,0,57,43,3.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/24/14,0.7,0,0,69,53,5.4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/25/14,0,0,0,68,51,5.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/26/14,1.24,0,0.2,51,34,8.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/27/14,0.02,0,0,38,34,5.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/28/14,0,0,0,37,29,5.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/29/14,0,0,0,45,27,3.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,11/30/14,0,0,0,55,45,4.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/1/14,0.09,0,0,65,42,6.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/2/14,0.08,0,0,43,35,9.2
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/3/14,0.06,0,0,46,41,7.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/4/14,0,0,0,45,37,5.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/5/14,0.51,0,0,44,34,6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/6/14,1.22,0,0,50,39,4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/7/14,0.04,0,0,42,30,11.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/8/14,0,0,0,37,24,11.4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/9/14,2.54,0,0,42,36,10.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/10/14,0.08,0,1,40,32,8.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/11/14,0.01,1.2,0,38,31,7.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/12/14,0,0,0,38,32,8.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/13/14,0,0,0,44,34,8.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/14/14,0,0,0,46,38,6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/15/14,0,0,0,48,37,2.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/16/14,0.2,0,0,49,38,3.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/17/14,0.02,0,0,54,42,5.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/18/14,0,0,0,42,37,8.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/19/14,0,0,0,38,31,7.2
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/20/14,0,0,0,33,30,4.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/21/14,0,0,0,36,31,4.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/22/14,0.04,0,0,44,35,6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/23/14,0.16,0,0,46,43,8.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/24/14,0.8,0,0,58,44,5.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/25/14,0.09,0,0,62,44,9.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/26/14,0,0,0,50,40,5.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/27/14,0,0,0,55,44,4.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/28/14,0.1,0,0,54,43,5.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/29/14,0,0,0,44,34,5.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/30/14,0,0,0,34,28,4.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,12/31/14,0,0,0,32,27,5.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/1/15,0,0,0,39,27,7.2
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/2/15,0,0,0,42,35,7.2
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/3/15,0.71,0,0,42,33,6.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/4/15,0.3,0,0,56,41,6.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/5/15,0,0,0,49,21,10.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/6/15,0.05,0,1,22,19,4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/7/15,0,1.2,0,23,9,12.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/8/15,0,0,0,21,8,8.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/9/15,0.07,0,1.5,33,19,8.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/10/15,0,1.2,0,23,16,8.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/11/15,0,1.2,0,37,18,6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/12/15,0.36,0,0,39,35,3.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/13/15,0,0,0,36,17,8.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/14/15,0,0,0,32,16,6.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/15/15,0,0,0,35,25,4.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/16/15,0,0,0,43,20,9.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/17/15,0,0,0,32,17,6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/18/15,2.1,0,0,42,31,3.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/19/15,0,0,0,42,36,7.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/20/15,0,0,0,40,32,5.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/21/15,0,0,0,36,25,4.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/22/15,0,0,0,40,31,5.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/23/15,0,0,0,39,28,5.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/24/15,0.72,3.1,3.6,39,33,6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/25/15,0,2,0,42,31,6.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/26/15,0.48,2,5.5,31,22,12.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/27/15,0.36,7.9,4.3,30,20,8.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/28/15,0,7.9,0,34,16,7.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/29/15,0.02,5.9,0,36,19,3.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/30/15,0.06,7.1,1,38,19,10.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,1/31/15,0,7.1,0,26,13,12.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,2/1/15,0.03,5.9,0.3,36,20,3.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,2/2/15,1.02,7.1,5,34,14,9.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,2/3/15,0,7.9,0,26,13,7.2
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,2/4/15,0,7.9,0,43,24,4.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,2/5/15,0,7.9,0,42,14,8.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,2/6/15,0,7.9,0,27,12,7.2
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,2/7/15,0.02,7.9,0,40,25,3.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,2/8/15,0,7.9,0,37,29,8.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,2/9/15,0.09,7.9,0,29,25,11
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,2/10/15,0.01,7.9,0.1,40,26,10.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,2/11/15,0,7.9,0,34,22,6.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,2/12/15,0,7.9,0,40,16,7.4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,2/13/15,0,7.9,0,21,8,9.2
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,2/14/15,0.02,7.9,0.9,32,16,5.4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,2/15/15,0,9.1,0,25,4,14.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,2/16/15,0,9.1,0,21,3,6.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,2/17/15,0.14,11.8,3.3,27,14,4.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,2/18/15,0,9.1,0,33,19,4.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,2/19/15,0,9.1,0,27,8,11.4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,2/20/15,0,9.1,0,19,2,10.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,2/21/15,0.61,9.1,3,32,13,4.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,2/22/15,0.1,13,1,43,32,2.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,2/23/15,0,11.8,0,38,8,11.2
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,2/24/15,0,11.8,0,24,4,5.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,2/25/15,0,11.8,0,37,20,6.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,2/26/15,0,11,0,32,21,7.2
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,2/27/15,0,11,0,30,18,6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,2/28/15,0,11,0,29,13,3.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,3/1/15,0.52,9.8,4.8,31,24,2.2
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,3/2/15,0,15,0,39,27,8.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,3/3/15,0.67,14.2,1.8,37,22,4.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,3/4/15,0.25,13,0,45,35,6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,3/5/15,0.76,13,7.5,40,19,5.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,3/6/15,0,18.9,0,27,12,6.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,3/7/15,0,18.1,0,38,18,5.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,3/8/15,0,16.1,0,49,37,5.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,3/9/15,0.01,13,0,54,40,4.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,3/10/15,0.46,11,0,53,39,3.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,3/11/15,0.01,5.9,0,59,44,6.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,3/12/15,0,3.9,0,47,36,8.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,3/13/15,0,2,0,43,31,6.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,3/14/15,0.81,1.2,0,51,40,5.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,3/15/15,0,0,0,44,36,11.4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,3/16/15,0,0,0,52,35,3.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,3/17/15,0.02,0,0,57,34,9.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,3/18/15,0,0,0,39,29,9.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,3/19/15,0,0,0,43,29,5.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,3/20/15,0.4,0,4.5,38,29,7.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,3/21/15,0,5.1,0,47,29,5.4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,3/22/15,0,0,0,43,28,7.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,3/23/15,0,0,0,38,23,6.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,3/24/15,0,0,0,45,26,4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,3/25/15,0.05,0,0,49,34,4.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,3/26/15,0.32,0,0,62,42,2.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,3/27/15,0.27,0,0,46,39,4.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,3/28/15,0,0,0,40,26,7.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,3/29/15,0,0,0,46,25,6.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,3/30/15,0,0,0,54,36,7.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,3/31/15,0.17,0,0,47,35,5.4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,4/1/15,0,0,0,51,32,5.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,4/2/15,0,0,0,67,41,6.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,4/3/15,0.04,0,0,64,59,6.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,4/4/15,0.01,0,0,60,42,10.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,4/5/15,0,0,0,61,42,4.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,4/6/15,0,0,0,63,42,4.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,4/7/15,0.15,0,0,62,42,6.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,4/8/15,0,0,0,45,37,11.4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,4/9/15,0,0,0,43,37,8.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,4/10/15,0.17,0,0,56,39,4.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,4/11/15,0,0,0,57,44,8.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,4/12/15,0,0,0,66,43,3.4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,4/13/15,0,0,0,68,50,4.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,4/14/15,0.01,0,0,65,55,3.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,4/15/15,0,0,0,72,51,6.3
