id,stationName,availableDocks,totalDocks,latitude,longitude,statusValue,statusKey,availableBikes,stAddress1,stAddress2,city,postalCode,location,altitude,testStation,lastCommunicationTime,landMark
72,W 52 St & 11 Ave,30,39,40.76727216,-73.99392888,In Service,1,8,W 52 St & 11 Ave,,,10019,,,false,2016-12-04 03:06:52 AM,
79,Franklin St & W Broadway,9,33,40.71911552,-74.00666661,In Service,1,23,Franklin St & W Broadway,,,10013,,,false,2016-12-04 03:08:56 AM,
82,St James Pl & Pearl St,9,27,40.71117416,-74.00016545,In Service,1,18,St James Pl & Pearl St,,,10038,,,false,2016-12-04 03:07:35 AM,
83,Atlantic Ave & Fort Greene Pl,42,62,40.68382604,-73.97632328,In Service,1,18,Atlantic Ave & Fort Greene Pl,,,11217,,,false,2016-12-04 03:08:09 AM,
116,W 17 St & 8 Ave,1,39,40.74177603,-74.00149746,In Service,1,38,W 17 St & 8 Ave,,,10011,,,false,2016-12-04 03:06:46 AM,
119,Park Ave & St Edwards St,15,19,40.69608941,-73.97803415,In Service,1,4,Park Ave & St Edwards St,,,11205,,,false,2016-12-04 03:10:22 AM,
120,Lexington Ave & Classon Ave,9,19,40.68676793,-73.95928168,In Service,1,10,Lexington Ave & Classon Ave,,,11238,,,false,2016-12-04 03:08:25 AM,
127,Barrow St & Hudson St,1,31,40.73172428,-74.00674436,In Service,1,28,Barrow St & Hudson St,,,10014,,,false,2016-12-04 03:08:53 AM,
128,MacDougal St & Prince St,9,30,40.72710258,-74.00297088,In Service,1,20,MacDougal St & Prince St,,,10012,,,false,2016-12-04 03:09:04 AM,
137,E 56 St & Madison Ave,0,6,40.761628,-73.972924,Not In Service,3,0,E 56 St & Madison Ave,,,10022,,,false,2016-11-09 05:53:45 PM,
143,Clinton St & Joralemon St,13,24,40.69239502,-73.99337909,In Service,1,10,Clinton St & Joralemon St,,,11201,,,false,2016-12-04 03:09:43 AM,
144,Nassau St & Navy St,2,19,40.69839895,-73.98068914,In Service,1,15,Nassau St & Navy St,,,11201,,,false,2016-12-04 03:08:09 AM,
146,Hudson St & Reade St,21,39,40.71625008,-74.0091059,In Service,1,18,Hudson St & Reade St,,,10013,,,false,2016-12-04 03:09:15 AM,
147,Greenwich St & Warren St,4,33,40.71542197,-74.01121978,In Service,1,29,Greenwich St & Warren St,,,10007,,,false,2016-12-04 03:08:43 AM,
150,E 2 St & Avenue C,20,31,40.7208736,-73.98085795,In Service,1,11,E 2 St & Avenue C,,,10009,,,false,2016-12-04 03:08:50 AM,
151,Cleveland Pl & Spring St,23,33,40.722103786686,-73.997249007225,In Service,1,10,Cleveland Pl & Spring St,,,10012,,,false,2016-12-04 03:09:29 AM,
152,Warren St & Church St,3,29,40.71473993,-74.00910627,In Service,1,26,Warren St & Church St,,,10007,,,false,2016-12-04 03:07:33 AM,
153,E 40 St & 5 Ave,45,55,40.752062307,-73.9816324043,In Service,1,9,E 40 St & 5 Ave,,,10018,,,false,2016-12-04 03:08:16 AM,
157,Henry St & Atlantic Ave,9,23,40.69089272,-73.99612349,In Service,1,14,Henry St & Atlantic Ave,,,11201,,,false,2016-12-04 03:09:08 AM,
161,LaGuardia Pl & W 3 St,12,35,40.72917025,-73.99810231,In Service,1,23,LaGuardia Pl & W 3 St,,,10012,,,false,2016-12-04 03:07:59 AM,
164,E 47 St & 2 Ave,37,47,40.75323098,-73.97032517,In Service,1,10,E 47 St & 2 Ave,,,10017,,,false,2016-12-04 03:07:30 AM,
167,E 39 St & 3 Ave,43,45,40.7489006,-73.97604882,In Service,1,1,E 39 St & 3 Ave,,,10016,,,false,2016-12-04 03:09:51 AM,
168,W 18 St & 6 Ave,5,47,40.73971301,-73.99456405,In Service,1,42,W 18 St & 6 Ave,,,11215,,,false,2016-12-04 03:07:04 AM,
173,Broadway & W 49 St,48,51,40.760683270966,-73.984527289867,In Service,1,0,Broadway & W 49 St,,,10019,,,false,2016-12-04 03:09:19 AM,
174,E 25 St & 1 Ave,15,30,40.7381765,-73.97738662,In Service,1,14,E 25 St & 1 Ave,,,10010,,,false,2016-12-04 03:07:25 AM,
195,Liberty St & Broadway,27,45,40.70905623,-74.01043382,In Service,1,17,Liberty St & Broadway,,,10006,,,false,2016-12-04 03:07:04 AM,
212,W 16 St & The High Line,1,28,40.74334935,-74.00681753,In Service,1,25,W 16 St & The High Line,,,10011,,,false,2016-12-04 03:10:11 AM,
216,Columbia Heights & Cranberry St,21,23,40.70037867,-73.99548059,In Service,1,2,Columbia Heights & Cranberry St,,,11201,,,false,2016-12-04 03:07:15 AM,
217,Old Fulton St,21,39,40.70277159,-73.99383605,In Service,1,18,Old Fulton St,,,10038,,,false,2016-12-04 03:09:15 AM,
223,W 13 St & 7 Ave,3,3,40.73781509,-73.99994661,Not In Service,3,0,W 13 St & 7 Ave,,,10011,,,false,2016-11-22 07:39:47 AM,
224,Spruce St & Nassau St,10,31,40.71146364,-74.00552427,In Service,1,20,Spruce St & Nassau St,,,10038,,,false,2016-12-04 03:06:35 AM,
225,W 14 St & The High Line,3,37,40.74195138,-74.00803013,In Service,1,34,W 14 St & The High Line,,,10014,,,false,2016-12-04 03:07:34 AM,
228,E 48 St & 3 Ave,49,55,40.7546011026,-73.971878855,In Service,1,6,E 48 St & 3 Ave,,,10017,,,false,2016-12-04 03:08:43 AM,
229,Great Jones St,8,23,40.72743423,-73.99379025,In Service,1,15,Great Jones St,,,10012,,,false,2016-12-04 03:08:58 AM,
232,Cadman Plaza E & Tillary St,23,23,40.69597683,-73.99014892,In Service,1,0,Cadman Plaza E & Tillary St,,,11201,,,false,2016-12-04 03:06:38 AM,
236,St Marks Pl & 2 Ave,0,39,40.7284186,-73.98713956,In Service,1,39,St Marks Pl & 2 Ave,,,10003,,,false,2016-12-04 03:07:16 AM,
237,E 11 St & 2 Ave,5,39,40.73047309,-73.98672378,In Service,1,32,E 11 St & 2 Ave,,,10003,,,false,2016-12-04 03:08:45 AM,
238,Bank St & Washington St,3,31,40.7361967,-74.00859207,In Service,1,26,Bank St & Washington St,,,10014,,,false,2016-12-04 03:10:26 AM,
239,Willoughby St & Fleet St,29,31,40.69196566,-73.9813018,In Service,1,1,Willoughby St & Fleet St,,,10014,,,false,2016-12-04 03:09:13 AM,
241,DeKalb Ave & S Portland Ave,18,23,40.68981035,-73.97493121,In Service,1,5,DeKalb Ave & S Portland Ave,,,11201,,,false,2016-12-04 03:10:23 AM,
242,Carlton Ave & Flushing Ave,14,23,40.697787,-73.973736,In Service,1,9,Carlton Ave & Flushing Ave,,,11205,,,false,2016-12-04 03:07:04 AM,
243,Fulton St & Rockwell Pl,13,31,40.688226,-73.979382,In Service,1,17,Fulton St & Rockwell Pl,,,11217,,,false,2016-12-04 03:07:06 AM,
244,Willoughby Ave & Hall St,23,31,40.69196035,-73.96536851,In Service,1,7,Willoughby Ave & Hall St,,,11205,,,false,2016-12-04 03:07:26 AM,
245,Myrtle Ave & St Edwards St,21,23,40.69327018,-73.97703874,In Service,1,2,Myrtle Ave & St Edwards St,,,11205,,,false,2016-12-04 03:09:33 AM,
247,Perry St & Bleecker St,2,20,40.73535398,-74.00483091,In Service,1,17,Perry St & Bleecker St,,,10014,,,false,2016-12-04 03:08:06 AM,
248,Laight St & Hudson St,20,23,40.72185379,-74.00771779,In Service,1,2,Laight St & Hudson St,,,10013,,,false,2016-12-04 03:08:17 AM,
249,Harrison St & Hudson St,25,27,40.71870987,-74.0090009,In Service,1,2,Harrison St & Hudson St,,,10013,,,false,2016-12-04 03:08:50 AM,
251,Mott St & Prince St,12,27,40.72317958,-73.99480012,In Service,1,15,Mott St & Prince St,,,10012,,,false,2016-12-04 03:10:19 AM,
252,MacDougal St & Washington Sq,5,33,40.73226398,-73.99852205,In Service,1,28,MacDougal St & Washington Sq,,,10012,,,false,2016-12-04 03:09:57 AM,
253,W 13 St & 5 Ave,18,55,40.73543934,-73.99453948,In Service,1,37,W 13 St & 5 Ave,,,10011,,,false,2016-12-04 03:06:44 AM,
254,W 11 St & 6 Ave,8,31,40.73532427,-73.99800419,In Service,1,23,W 11 St & 6 Ave,,,10011,,,false,2016-12-04 03:08:01 AM,
257,Lispenard St & Broadway,1,39,40.71939226,-74.00247214,In Service,1,37,Lispenard St & Broadway,,,11205,,,false,2016-12-04 03:07:34 AM,
258,DeKalb Ave & Vanderbilt Ave,21,23,40.68940747,-73.96885458,In Service,1,2,DeKalb Ave & Vanderbilt Ave,,,11205,,,false,2016-12-04 03:06:55 AM,
259,South St & Whitehall St,24,39,40.70122128,-74.01234218,In Service,1,15,South St & Whitehall St,,,10004,,,false,2016-12-04 03:07:45 AM,
260,Broad St & Bridge St,25,35,40.70365182,-74.01167797,In Service,1,9,Broad St & Bridge St,,,10004,,,false,2016-12-04 03:09:12 AM,
261,Johnson St & Gold St,9,27,40.69474881,-73.98362464,In Service,1,17,Johnson St & Gold St,,,11201,,,false,2016-12-04 03:08:42 AM,
262,Washington Park,22,24,40.6917823,-73.9737299,In Service,1,2,Washington Park,,,11225,,,false,2016-12-04 03:10:27 AM,
264,Maiden Ln & Pearl St,6,27,40.70706456,-74.00731853,In Service,1,21,Maiden Ln & Pearl St,,,10038,,,false,2016-12-04 03:06:50 AM,
265,Stanton St & Chrystie St,12,35,40.72229346,-73.99147535,In Service,1,22,Stanton St & Chrystie St,,,10002,,,false,2016-12-04 03:06:45 AM,
266,Avenue D & E 8 St,19,24,40.72368361,-73.97574813,In Service,1,4,Avenue D & E 8 St,,,10009,,,false,2016-12-04 03:08:57 AM,
267,Broadway & W 36 St,45,57,40.75097711,-73.98765428,In Service,1,11,Broadway & W 36 St,,,10018,,,false,2016-12-04 03:08:02 AM,
268,Howard St & Centre St,11,27,40.71910537,-73.99973337,In Service,1,16,Howard St & Centre St,,,10013,,,false,2016-12-04 03:07:42 AM,
270,Adelphi St & Myrtle Ave,19,23,40.69308257,-73.97178913,In Service,1,4,Adelphi St & Myrtle Ave,,,11205,,,false,2016-12-04 03:07:30 AM,
274,Lafayette Ave & Fort Greene Pl,12,31,40.68691865,-73.976682,In Service,1,18,Lafayette Ave & Fort Greene Pl,,,11217,,,false,2016-12-04 03:07:38 AM,
275,Washington Ave & Greene Ave,11,19,40.68650065,-73.96563307,In Service,1,8,Washington Ave & Greene Ave,,,11238,,,false,2016-12-04 03:09:43 AM,
276,Duane St & Greenwich St,10,25,40.71748752,-74.0104554,In Service,1,15,Duane St & Greenwich St,,,10013,,,false,2016-12-04 03:06:53 AM,
278,Concord St & Bridge St,17,19,40.69766564,-73.98476437,In Service,1,2,Concord St & Bridge St,,,11201,,,false,2016-12-04 03:09:31 AM,
279,Peck Slip & Front St,0,36,40.707873,-74.00167,In Service,1,35,Peck Slip & Front St,,,10038,,,false,2016-12-04 03:10:28 AM,
280,E 10 St & 5 Ave,2,31,40.73331967,-73.99510132,In Service,1,29,E 10 St & 5 Ave,,,10011,,,false,2016-12-04 03:08:47 AM,
281,Grand Army Plaza & Central Park S,35,59,40.7643971,-73.97371465,In Service,1,24,Grand Army Plaza & Central Park S,,,10019,,,false,2016-12-04 03:09:42 AM,
282,Kent Ave & S 11 St,15,27,40.707644944176,-73.968415260315,In Service,1,10,Kent Ave & S 11 St,,,11249,,,false,2016-12-04 03:07:17 AM,
284,Greenwich Ave & 8 Ave,2,43,40.7390169121,-74.0026376103,In Service,1,40,Greenwich Ave & 8 Ave,,,10011,,,false,2016-12-04 03:09:00 AM,
285,Broadway & E 14 St,18,47,40.73454567,-73.99074142,In Service,1,28,Broadway & E 14 St,,,10003,,,false,2016-12-04 03:06:53 AM,
289,Monroe St & Classon Ave,8,19,40.6845683,-73.95881081,In Service,1,11,Monroe St & Classon Ave,,,11238,,,false,2016-12-04 03:08:33 AM,
291,Madison St & Montgomery St,3,20,40.713126,-73.984844,In Service,1,17,Madison St & Montgomery St,,,10002,,,false,2016-12-04 03:09:38 AM,
293,Lafayette St & E 8 St,6,55,40.73028666,-73.9907647,In Service,1,48,Lafayette St & E 8 St,,,10003,,,false,2016-12-04 03:10:05 AM,
295,Pike St & E Broadway,5,24,40.71406667,-73.99293911,In Service,1,19,Pike St & E Broadway,,,10002,,,false,2016-12-04 03:08:57 AM,
296,Division St & Bowery,3,35,40.71413089,-73.9970468,In Service,1,32,Division St & Bowery,,,10002,,,false,2016-12-04 03:07:41 AM,
297,E 15 St & 3 Ave,6,27,40.734232,-73.986923,In Service,1,19,E 15 St & 3 Ave,,,10003,,,false,2016-12-04 03:09:50 AM,
298,3 Ave & Schermerhorn St,25,35,40.68683208,-73.9796772,In Service,1,9,3 Ave & Schermerhorn St,,,11217,,,false,2016-12-04 03:09:44 AM,
301,E 2 St & Avenue B,16,37,40.72217444,-73.98368779,In Service,1,21,E 2 St & Avenue B,,,10009,,,false,2016-12-04 03:09:26 AM,
302,Avenue D & E 3 St,7,23,40.72082834,-73.97793172,In Service,1,15,Avenue D & E 3 St,,,10009,,,false,2016-12-04 03:07:27 AM,
303,Mercer St & Spring St,13,31,40.72362738,-73.99949601,In Service,1,17,Mercer St & Spring St,,,10012,,,false,2016-12-04 03:09:35 AM,
304,Broadway & Battery Pl,12,34,40.70463334,-74.01361706,In Service,1,22,Broadway & Battery Pl,,,10004,,,false,2016-12-04 03:07:52 AM,
305,E 58 St & 3 Ave,26,33,40.76095756,-73.96724467,In Service,1,5,E 58 St & 3 Ave,,,10155,,,false,2016-12-04 03:07:48 AM,
306,Cliff St & Fulton St,0,37,40.70823502,-74.00530063,In Service,1,37,Cliff St & Fulton St,,,10038,,,false,2016-12-04 03:07:15 AM,
307,Canal St & Rutgers St,4,29,40.71427487,-73.98990025,In Service,1,23,Canal St & Rutgers St,,,10002,,,false,2016-12-04 03:09:01 AM,
308,St James Pl & Oliver St,2,27,40.71307916,-73.99851193,In Service,1,24,St James Pl & Oliver St,,,10038,,,false,2016-12-04 03:08:23 AM,
309,Murray St & West St,8,41,40.7149787,-74.013012,In Service,1,32,Murray St & West St,,,10007,,,false,2016-12-04 03:09:39 AM,
310,State St & Smith St,34,36,40.68926942,-73.98912867,In Service,1,2,State St & Smith St,,,11201,,,false,2016-12-04 03:06:51 AM,
311,Norfolk St & Broome St,4,31,40.7172274,-73.98802084,In Service,1,27,Norfolk St & Broome St,,,10002,,,false,2016-12-04 03:09:52 AM,
312,Allen St & Stanton St,15,31,40.722055,-73.989111,In Service,1,15,Allen St & Stanton St,,,10002,,,false,2016-12-04 03:08:28 AM,
313,Washington Ave & Park Ave,10,23,40.69610226,-73.96751037,In Service,1,13,Washington Ave & Park Ave,,,11205,,,false,2016-12-04 03:07:55 AM,
315,South St & Gouverneur Ln,11,29,40.70355377,-74.00670227,In Service,1,17,South St & Gouverneur Ln,,,10005,,,false,2016-12-04 03:09:34 AM,
316,Fulton St & William St,26,43,40.70955958,-74.00653609,In Service,1,16,Fulton St & William St,,,10038,,,false,2016-12-04 03:08:39 AM,
317,E 6 St & Avenue B,1,27,40.72453734,-73.98185424,In Service,1,26,E 6 St & Avenue B,,,10009,,,false,2016-12-04 03:10:11 AM,
319,Fulton St & Broadway,17,33,40.711066,-74.009447,In Service,1,15,Fulton St & Broadway,,,10038,,,false,2016-12-04 03:10:28 AM,
320,Leonard St & Church St,23,39,40.717571,-74.005549,In Service,1,16,Leonard St & Church St,,,10013,,,false,2016-12-04 03:09:03 AM,
321,Cadman Plaza E & Red Cross Pl,19,27,40.69991755,-73.98971773,In Service,1,8,Cadman Plaza E & Red Cross Pl,,,11201,,,false,2016-12-04 03:09:40 AM,
322,Clinton St & Tillary St,31,31,40.696192,-73.991218,In Service,1,0,Clinton St & Tillary St,,,11201,,,false,2016-12-04 03:09:09 AM,
323,Lawrence St & Willoughby St,29,39,40.69236178,-73.98631746,In Service,1,8,Lawrence St & Willoughby St,,,11201,,,false,2016-12-04 03:08:37 AM,
324,DeKalb Ave & Hudson Ave,16,51,40.689888,-73.981013,In Service,1,34,DeKalb Ave & Hudson Ave,,,11201,,,false,2016-12-04 03:07:42 AM,
325,E 19 St & 3 Ave,0,35,40.73624527,-73.98473765,In Service,1,34,E 19 St & 3 Ave,,,10003,,,false,2016-12-04 03:08:13 AM,
326,E 11 St & 1 Ave,5,27,40.72953837,-73.98426726,In Service,1,22,E 11 St & 1 Ave,,,10009,,,false,2016-12-04 03:09:03 AM,
327,Vesey Pl & River Terrace,21,39,40.7153379,-74.01658354,In Service,1,16,Vesey Pl & River Terrace,,,10282,,,false,2016-12-04 03:07:15 AM,
328,Watts St & Greenwich St,17,23,40.72405549,-74.00965965,In Service,1,6,Watts St & Greenwich St,,,10013,,,false,2016-12-04 03:08:53 AM,
330,Reade St & Broadway,20,39,40.71450451,-74.00562789,In Service,1,19,Reade St & Broadway,,,10007,,,false,2016-12-04 03:08:37 AM,
331,Pike St & Monroe St,13,27,40.71173107,-73.99193043,In Service,1,14,Pike St & Monroe St,,,10002,,,false,2016-12-04 03:10:08 AM,
332,Cherry St,8,24,40.71219906,-73.97948148,In Service,1,15,Cherry St,,,10002,,,false,2016-12-04 03:07:50 AM,
334,W 20 St & 7 Ave,2,31,40.74238787,-73.99726235,In Service,1,28,W 20 St & 7 Ave,,,10011,,,false,2016-12-04 03:08:07 AM,
335,Washington Pl & Broadway,10,27,40.72903917,-73.99404649,In Service,1,15,Washington Pl & Broadway,,,10003,,,false,2016-12-04 03:10:01 AM,
336,Sullivan St & Washington Sq,21,36,40.73047747,-73.99906065,In Service,1,15,Sullivan St & Washington Sq,,,10012,,,false,2016-12-04 03:08:05 AM,
337,Old Slip & Front St,25,37,40.7037992,-74.00838676,In Service,1,12,Old Slip & Front St,,,10005,,,false,2016-12-04 03:09:56 AM,
339,Avenue D & E 12 St,15,24,40.72580614,-73.97422494,In Service,1,9,Avenue D & E 12 St,,,10009,,,false,2016-12-04 03:08:40 AM,
340,Madison St & Clinton St,10,27,40.71269042,-73.98776323,In Service,1,17,Madison St & Clinton St,,,10002,,,false,2016-12-04 03:10:26 AM,
341,Stanton St & Mangin St,5,19,40.71782143,-73.97628939,In Service,1,14,Stanton St & Mangin St,,,10002,,,false,2016-12-04 03:07:18 AM,
342,Columbia St & Rivington St,3,29,40.71739973,-73.98016555,In Service,1,24,Columbia St & Rivington St,,,10002,,,false,2016-12-04 03:09:29 AM,
343,Clinton Ave & Flushing Ave,7,23,40.69794,-73.96986848,In Service,1,15,Clinton Ave & Flushing Ave,,,11205,,,false,2016-12-04 03:08:57 AM,
344,Monroe St & Bedford Ave,23,23,40.6851443,-73.95380904,In Service,1,0,Monroe St & Bedford Ave,,,11216,,,false,2016-12-04 03:07:22 AM,
345,W 13 St & 6 Ave,16,35,40.73649403,-73.99704374,In Service,1,18,W 13 St & 6 Ave,,,10011,,,false,2016-12-04 03:08:11 AM,
346,Bank St & Hudson St,2,27,40.73652889,-74.00618026,In Service,1,25,Bank St & Hudson St,,,10014,,,false,2016-12-04 03:09:15 AM,
347,Greenwich St & W Houston St,7,35,40.728846,-74.008591,In Service,1,28,Greenwich St & W Houston St,,,10014,,,false,2016-12-04 03:09:42 AM,
348,W Broadway & Spring St,13,42,40.72490985,-74.00154702,In Service,1,29,W Broadway & Spring St,,,10012,,,false,2016-12-04 03:10:11 AM,
349,Rivington St & Ridge St,10,23,40.71850211,-73.98329859,In Service,1,13,Rivington St & Ridge St,,,10002,,,false,2016-12-04 03:08:38 AM,
350,Clinton St & Grand St,10,28,40.71559509,-73.9870295,In Service,1,18,Clinton St & Grand St,,,10002,,,false,2016-12-04 03:10:16 AM,
351,Front St & Maiden Ln,9,39,40.70530954,-74.00612572,In Service,1,29,Front St & Maiden Ln,,,10038,,,false,2016-12-04 03:06:47 AM,
352,W 56 St & 6 Ave,32,36,40.76340613,-73.97722479,In Service,1,2,W 56 St & 6 Ave,,,10019,,,false,2016-12-04 03:10:16 AM,
353,S Portland Ave & Hanson Pl,12,27,40.68539567,-73.97431458,In Service,1,14,S Portland Ave & Hanson Pl,,,11217,,,false,2016-12-04 03:09:04 AM,
354,Emerson Pl & Myrtle Ave,5,23,40.69363137,-73.96223558,In Service,1,18,Emerson Pl & Myrtle Ave,,,11205,,,false,2016-12-04 03:07:36 AM,
355,Bayard St & Baxter St,16,43,40.71602118,-73.99974372,In Service,1,26,Bayard St & Baxter St,,,10013,,,false,2016-12-04 03:10:29 AM,
356,Bialystoker Pl & Delancey St,13,23,40.71622644,-73.98261206,In Service,1,7,Bialystoker Pl & Delancey St,,,10002,,,false,2016-12-04 03:10:01 AM,
357,E 11 St & Broadway,15,27,40.73261787,-73.99158043,In Service,1,12,E 11 St & Broadway,,,10003,,,false,2016-12-04 03:09:13 AM,
358,Christopher St & Greenwich St,9,36,40.73291553,-74.00711384,In Service,1,26,Christopher St & Greenwich St,,,10014,,,false,2016-12-04 03:07:39 AM,
359,E 47 St & Park Ave,50,55,40.75510267,-73.97498696,In Service,1,4,E 47 St & Park Ave,,,10017,,,false,2016-12-04 03:10:20 AM,
360,William St & Pine St,38,39,40.70717936,-74.00887308,In Service,1,1,William St & Pine St,,,10005,,,false,2016-12-04 03:10:03 AM,
361,Allen St & Hester St,14,43,40.71605866,-73.99190759,In Service,1,29,Allen St & Hester St,,,10002,,,false,2016-12-04 03:10:14 AM,
362,Broadway & W 37 St,34,57,40.75172632,-73.98753523,In Service,1,22,Broadway & W 37 St,,,10018,,,false,2016-12-04 03:07:30 AM,
363,West Thames St,7,49,40.70834698,-74.01713445,In Service,1,41,West Thames St,,,10280,,,false,2016-12-04 03:07:13 AM,
364,Lafayette Ave & Classon Ave,27,27,40.68900443,-73.96023854,In Service,1,0,Lafayette Ave & Classon Ave,,,11238,,,false,2016-12-04 03:08:45 AM,
365,Fulton St & Grand Ave,19,31,40.68223166,-73.9614583,In Service,1,12,Fulton St & Grand Ave,,,11238,,,false,2016-12-04 03:09:46 AM,
366,Clinton Ave & Myrtle Ave,26,33,40.693261,-73.968896,In Service,1,6,Clinton Ave & Myrtle Ave,,,11205,,,false,2016-12-04 03:10:12 AM,
367,E 53 St & Lexington Ave,31,34,40.75828065,-73.97069431,In Service,1,3,E 53 St & Lexington Ave,,,10022,,,false,2016-12-04 03:08:24 AM,
368,Carmine St & 6 Ave,4,39,40.73038599,-74.00214988,In Service,1,33,Carmine St & 6 Ave,,,10014,,,false,2016-12-04 03:07:37 AM,
369,Washington Pl & 6 Ave,20,35,40.73224119,-74.00026394,In Service,1,15,Washington Pl & 6 Ave,,,10014,,,false,2016-12-04 03:08:31 AM,
372,Franklin Ave & Myrtle Ave,22,27,40.694528,-73.958089,In Service,1,5,Franklin Ave & Myrtle Ave,,,11205,,,false,2016-12-04 03:07:45 AM,
373,Willoughby Ave & Walworth St,8,19,40.69331716,-73.95381995,In Service,1,11,Willoughby Ave & Walworth St,,,11205,,,false,2016-12-04 03:09:37 AM,
376,John St & William St,7,43,40.70862144,-74.00722156,In Service,1,36,John St & William St,,,10038,,,false,2016-12-04 03:09:22 AM,
377,6 Ave & Canal St,26,47,40.72243797,-74.00566443,In Service,1,20,6 Ave & Canal St,,,10013,,,false,2016-12-04 03:07:31 AM,
379,W 31 St & 7 Ave,11,42,40.749156,-73.9916,In Service,1,31,W 31 St & 7 Ave,,,10001,,,false,2016-12-04 03:08:34 AM,
380,W 4 St & 7 Ave S,9,39,40.73401143,-74.00293877,In Service,1,28,W 4 St & 7 Ave S,,,10014,,,false,2016-12-04 03:06:56 AM,
382,University Pl & E 14 St,8,36,40.73492695,-73.99200509,In Service,1,25,University Pl & E 14 St,,,10003,,,false,2016-12-04 03:09:53 AM,
383,Greenwich Ave & Charles St,23,39,40.735238,-74.000271,In Service,1,15,Greenwich Ave & Charles St,,,10014,,,false,2016-12-04 03:09:46 AM,
384,Fulton St & Washington Ave,29,31,40.683048,-73.964915,In Service,1,2,Fulton St & Washington Ave,,,11238,,,false,2016-12-04 03:07:17 AM,
385,E 55 St & 2 Ave,26,29,40.75797322,-73.96603308,In Service,1,3,E 55 St & 2 Ave,,,10022,,,false,2016-12-04 03:09:50 AM,
386,Centre St & Worth St,5,43,40.71494807,-74.00234482,In Service,1,38,Centre St & Worth St,,,10013,,,false,2016-12-04 03:10:07 AM,
387,Centre St & Chambers St,14,39,40.71273266,-74.0046073,In Service,1,25,Centre St & Chambers St,,,10013,,,false,2016-12-04 03:09:43 AM,
388,W 26 St & 10 Ave,3,35,40.749717753,-74.002950346,In Service,1,32,W 26 St & 10 Ave,,,10001,,,false,2016-12-04 03:07:05 AM,
389,Broadway & Berry St,24,27,40.71044554,-73.96525063,In Service,1,3,Broadway & Berry St,,,11249,,,false,2016-12-04 03:10:25 AM,
390,Duffield St & Willoughby St,17,31,40.69221589,-73.9842844,In Service,1,13,Duffield St & Willoughby St,,,11201,,,false,2016-12-04 03:08:26 AM,
391,Clark St & Henry St,25,31,40.69760127,-73.99344559,In Service,1,6,Clark St & Henry St,,,11201,,,false,2016-12-04 03:08:43 AM,
392,Jay St & Tech Pl,13,32,40.695065,-73.987167,In Service,1,19,Jay St & Tech Pl,,,11201,,,false,2016-12-04 03:08:51 AM,
393,E 5 St & Avenue C,26,31,40.72299208,-73.97995466,In Service,1,5,E 5 St & Avenue C,,,10009,,,false,2016-12-04 03:08:10 AM,
